id,variable_name,variable_dimensions,value,1D,2D
2437,memories[i].myChase.beatMode,1,,928,-
2438,memories[i].repOfFixtures.length,1,81,929,-
2439,memories[i].myChase.beatMode,1,,929,-
2440,memories[i].repOfFixtures.length,1,81,930,-
2441,memories[i].myChase.beatMode,1,,930,-
2442,memories[i].repOfFixtures.length,1,81,931,-
2443,memories[i].myChase.beatMode,1,,931,-
2444,memories[i].repOfFixtures.length,1,81,932,-
2445,memories[i].myChase.beatMode,1,,932,-
2446,memories[i].repOfFixtures.length,1,81,933,-
2447,memories[i].myChase.beatMode,1,,933,-
2448,memories[i].repOfFixtures.length,1,81,934,-
2449,memories[i].myChase.beatMode,1,,934,-
2450,memories[i].repOfFixtures.length,1,81,935,-
2451,memories[i].myChase.beatMode,1,,935,-
2452,memories[i].repOfFixtures.length,1,81,936,-
2453,memories[i].myChase.beatMode,1,,936,-
2454,memories[i].repOfFixtures.length,1,81,937,-
2455,memories[i].myChase.beatMode,1,,937,-
2456,memories[i].repOfFixtures.length,1,81,938,-
2457,memories[i].myChase.beatMode,1,,938,-
2458,memories[i].repOfFixtures.length,1,81,939,-
2459,memories[i].myChase.beatMode,1,,939,-
2460,memories[i].repOfFixtures.length,1,81,940,-
2461,memories[i].myChase.beatMode,1,,940,-
2462,memories[i].repOfFixtures.length,1,81,941,-
2463,memories[i].myChase.beatMode,1,,941,-
2464,memories[i].repOfFixtures.length,1,81,942,-
2465,memories[i].myChase.beatMode,1,,942,-
2466,memories[i].repOfFixtures.length,1,81,943,-
2467,memories[i].myChase.beatMode,1,,943,-
2468,memories[i].repOfFixtures.length,1,81,944,-
2469,memories[i].myChase.beatMode,1,,944,-
2470,memories[i].repOfFixtures.length,1,81,945,-
2471,memories[i].myChase.beatMode,1,,945,-
2472,memories[i].repOfFixtures.length,1,81,946,-
2473,memories[i].myChase.beatMode,1,,946,-
2474,memories[i].repOfFixtures.length,1,81,947,-
2475,memories[i].myChase.beatMode,1,,947,-
2476,memories[i].repOfFixtures.length,1,81,948,-
2477,memories[i].myChase.beatMode,1,,948,-
2478,memories[i].repOfFixtures.length,1,81,949,-
2479,memories[i].myChase.beatMode,1,,949,-
2480,memories[i].repOfFixtures.length,1,81,950,-
2481,memories[i].myChase.beatMode,1,,950,-
2482,memories[i].repOfFixtures.length,1,81,951,-
2483,memories[i].myChase.beatMode,1,,951,-
2484,memories[i].repOfFixtures.length,1,81,952,-
2485,memories[i].myChase.beatMode,1,,952,-
2486,memories[i].repOfFixtures.length,1,81,953,-
2487,memories[i].myChase.beatMode,1,,953,-
2488,memories[i].repOfFixtures.length,1,81,954,-
2489,memories[i].myChase.beatMode,1,,954,-
2490,memories[i].repOfFixtures.length,1,81,955,-
2491,memories[i].myChase.beatMode,1,,955,-
2492,memories[i].repOfFixtures.length,1,81,956,-
2493,memories[i].myChase.beatMode,1,,956,-
2494,memories[i].repOfFixtures.length,1,81,957,-
2495,memories[i].myChase.beatMode,1,,957,-
2496,memories[i].repOfFixtures.length,1,81,958,-
2497,memories[i].myChase.beatMode,1,,958,-
2498,memories[i].repOfFixtures.length,1,81,959,-
2499,memories[i].myChase.beatMode,1,,959,-
2500,memories[i].repOfFixtures.length,1,81,960,-
2501,memories[i].myChase.beatMode,1,,960,-
2502,memories[i].repOfFixtures.length,1,81,961,-
2503,memories[i].myChase.beatMode,1,,961,-
2504,memories[i].repOfFixtures.length,1,81,962,-
2505,memories[i].myChase.beatMode,1,,962,-
2506,memories[i].repOfFixtures.length,1,81,963,-
2507,memories[i].myChase.beatMode,1,,963,-
2508,memories[i].repOfFixtures.length,1,81,964,-
2509,memories[i].myChase.beatMode,1,,964,-
2510,memories[i].repOfFixtures.length,1,81,965,-
2511,memories[i].myChase.beatMode,1,,965,-
2512,memories[i].repOfFixtures.length,1,81,966,-
2513,memories[i].myChase.beatMode,1,,966,-
2514,memories[i].repOfFixtures.length,1,81,967,-
2515,memories[i].myChase.beatMode,1,,967,-
2516,memories[i].repOfFixtures.length,1,81,968,-
2517,memories[i].myChase.beatMode,1,,968,-
2518,memories[i].repOfFixtures.length,1,81,969,-
2519,memories[i].myChase.beatMode,1,,969,-
2520,memories[i].repOfFixtures.length,1,81,970,-
2521,memories[i].myChase.beatMode,1,,970,-
2522,memories[i].repOfFixtures.length,1,81,971,-
2523,memories[i].myChase.beatMode,1,,971,-
2524,memories[i].repOfFixtures.length,1,81,972,-
2525,memories[i].myChase.beatMode,1,,972,-
2526,memories[i].repOfFixtures.length,1,81,973,-
2527,memories[i].myChase.beatMode,1,,973,-
2528,memories[i].repOfFixtures.length,1,81,974,-
2529,memories[i].myChase.beatMode,1,,974,-
2530,memories[i].repOfFixtures.length,1,81,975,-
2531,memories[i].myChase.beatMode,1,,975,-
2532,memories[i].repOfFixtures.length,1,81,976,-
2533,memories[i].myChase.beatMode,1,,976,-
2534,memories[i].repOfFixtures.length,1,81,977,-
2535,memories[i].myChase.beatMode,1,,977,-
2536,memories[i].repOfFixtures.length,1,81,978,-
2537,memories[i].myChase.beatMode,1,,978,-
2538,memories[i].repOfFixtures.length,1,81,979,-
2539,memories[i].myChase.beatMode,1,,979,-
2540,memories[i].repOfFixtures.length,1,81,980,-
2541,memories[i].myChase.beatMode,1,,980,-
2542,memories[i].repOfFixtures.length,1,81,981,-
2543,memories[i].myChase.beatMode,1,,981,-
2544,memories[i].repOfFixtures.length,1,81,982,-
2545,memories[i].myChase.beatMode,1,,982,-
2546,memories[i].repOfFixtures.length,1,81,983,-
2547,memories[i].myChase.beatMode,1,,983,-
2548,memories[i].repOfFixtures.length,1,81,984,-
2549,memories[i].myChase.beatMode,1,,984,-
2550,memories[i].repOfFixtures.length,1,81,985,-
2551,memories[i].myChase.beatMode,1,,985,-
2552,memories[i].repOfFixtures.length,1,81,986,-
2553,memories[i].myChase.beatMode,1,,986,-
2554,memories[i].repOfFixtures.length,1,81,987,-
2555,memories[i].myChase.beatMode,1,,987,-
2556,memories[i].repOfFixtures.length,1,81,988,-
2557,memories[i].myChase.beatMode,1,,988,-
2558,memories[i].repOfFixtures.length,1,81,989,-
2559,memories[i].myChase.beatMode,1,,989,-
2560,memories[i].repOfFixtures.length,1,81,990,-
2561,memories[i].myChase.beatMode,1,,990,-
2562,memories[i].repOfFixtures.length,1,81,991,-
2563,memories[i].myChase.beatMode,1,,991,-
2564,memories[i].repOfFixtures.length,1,81,992,-
2565,memories[i].myChase.beatMode,1,,992,-
2566,memories[i].repOfFixtures.length,1,81,993,-
2567,memories[i].myChase.beatMode,1,,993,-
2568,memories[i].repOfFixtures.length,1,81,994,-
2569,memories[i].myChase.beatMode,1,,994,-
2570,memories[i].repOfFixtures.length,1,81,995,-
2571,memories[i].myChase.beatMode,1,,995,-
2572,memories[i].repOfFixtures.length,1,81,996,-
2573,memories[i].myChase.beatMode,1,,996,-
2574,memories[i].repOfFixtures.length,1,81,997,-
2575,memories[i].myChase.beatMode,1,,997,-
2576,memories[i].repOfFixtures.length,1,81,998,-
2577,memories[i].myChase.beatMode,1,,998,-
2578,memories[i].repOfFixtures.length,1,81,999,-
2579,memories[i].myChase.beatMode,1,,999,-
2580,ansaZ,1,600,0,-
2581,ansaZ,1,600,1,-
2582,ansaZ,1,600,2,-
2583,ansaZ,1,400,3,-
2584,ansaZ,1,400,4,-
2585,ansaZ,1,400,5,-
2586,ansaX,1,19,0,-
2587,ansaY,1,-91,0,-
2588,ansaY,1,210,1,-
2589,ansaY,1,618,2,-
2590,ansaY,1,373,3,-
2591,ansaY,1,1080,4,-
2592,ansaY,1,4127,5,-
2593,ansaType,1,1,1,-
2594,ansaType,1,1,2,-
2595,ansaType,1,1,3,-
2596,memoryType,1,4,1,-
2597,memoryType,1,5,2,-
2598,ansaX,1,19,0,-
2599,bottomMenuOrder,1,1,1,-
2600,bottomMenuOrder,1,2,2,-
2601,bottomMenuOrder,1,3,3,-
2602,bottomMenuOrder,1,4,4,-
2603,bottomMenuOrder,1,5,5,-
2604,bottomMenuOrder,1,6,6,-
2605,bottomMenuOrder,1,7,7,-
2606,bottomMenuOrder,1,8,8,-
2607,bottomMenuOrder,1,9,9,-
2608,bottomMenuOrder,1,10,10,-
2609,bottomMenuOrder,1,11,11,-
2610,bottomMenuOrder,1,12,12,-
2611,bottomMenuOrder,1,13,13,-
2612,bottomMenuOrder,1,14,14,-
2613,bottomMenuOrder,1,15,15,-
2614,bottomMenuOrder,1,16,16,-
2615,bottomMenuOrder,1,17,17,-
2616,bottomMenuOrder,1,18,18,-
2617,bottomMenuOrder,1,19,19,-
2618,bottomMenuOrder,1,20,20,-
2619,bottomMenuOrder,1,21,21,-
2620,bottomMenuOrder,1,22,22,-
2621,bottomMenuOrder,1,23,23,-
2622,bottomMenuOrder,1,24,24,-
2623,bottomMenuOrder,1,25,25,-
2624,bottomMenuOrder,1,26,26,-
2625,bottomMenuOrder,1,27,27,-
2626,bottomMenuOrder,1,28,28,-
2627,bottomMenuOrder,1,29,29,-
2628,bottomMenuOrder,1,30,30,-
2629,bottomMenuOrder,1,31,31,-
2630,bottomMenuOrder,1,32,32,-
2631,bottomMenuOrder,1,33,33,-
2632,bottomMenuOrder,1,34,34,-
2633,bottomMenuOrder,1,35,35,-
2634,bottomMenuOrder,1,36,36,-
2635,bottomMenuOrder,1,37,37,-
2636,bottomMenuOrder,1,38,38,-
2637,bottomMenuOrder,1,39,39,-
2638,bottomMenuOrder,1,40,40,-
2639,bottomMenuOrder,1,41,41,-
2640,bottomMenuOrder,1,42,42,-
2641,bottomMenuOrder,1,43,43,-
2642,bottomMenuOrder,1,44,44,-
2643,bottomMenuOrder,1,45,45,-
2644,bottomMenuOrder,1,46,46,-
2645,bottomMenuOrder,1,47,47,-
2646,bottomMenuOrder,1,48,48,-
2647,bottomMenuOrder,1,49,49,-
2648,bottomMenuOrder,1,50,50,-
2649,bottomMenuOrder,1,51,51,-
2650,bottomMenuOrder,1,52,52,-
2651,bottomMenuOrder,1,53,53,-
2652,bottomMenuOrder,1,54,54,-
2653,bottomMenuOrder,1,55,55,-
2654,bottomMenuOrder,1,56,56,-
2655,bottomMenuOrder,1,57,57,-
2656,bottomMenuOrder,1,58,58,-
2657,bottomMenuOrder,1,59,59,-
2658,bottomMenuOrder,1,60,60,-
2659,bottomMenuOrder,1,61,61,-
2660,bottomMenuOrder,1,62,62,-
2661,bottomMenuOrder,1,63,63,-
2662,bottomMenuOrder,1,64,64,-
2663,bottomMenuOrder,1,65,65,-
2664,bottomMenuOrder,1,66,66,-
2665,bottomMenuOrder,1,67,67,-
2666,bottomMenuOrder,1,68,68,-
2667,bottomMenuOrder,1,69,69,-
2668,bottomMenuOrder,1,70,70,-
2669,bottomMenuOrder,1,71,71,-
2670,bottomMenuOrder,1,72,72,-
2671,bottomMenuOrder,1,73,73,-
2672,bottomMenuOrder,1,74,74,-
2673,bottomMenuOrder,1,75,75,-
2674,bottomMenuOrder,1,76,76,-
2675,bottomMenuOrder,1,77,77,-
2676,bottomMenuOrder,1,78,78,-
2677,bottomMenuOrder,1,79,79,-
2678,bottomMenuOrder,1,80,80,-
2679,grouping,1,1,0,-
2680,grouping,1,1,1,-
2681,grouping,1,1,2,-
2682,camX,0,1460,-,-
2683,camY,0,-2121,-,-
2684,camZ,0,4900,-,-
2685,centerX,0,-5,-,-
2686,centerY,0,2100,-,-
2687,chaseMode,0,1,-,-
2688,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/variables/Addremovetest.csv,-,-
