id,variable_name,variable_dimensions,value,1D,2D
2430,memories[i].myChase.beatMode,1,,933,-
2431,memories[i].repOfFixtures.length,1,81,934,-
2432,memories[i].myChase.beatMode,1,,934,-
2433,memories[i].repOfFixtures.length,1,81,935,-
2434,memories[i].myChase.beatMode,1,,935,-
2435,memories[i].repOfFixtures.length,1,81,936,-
2436,memories[i].myChase.beatMode,1,,936,-
2437,memories[i].repOfFixtures.length,1,81,937,-
2438,memories[i].myChase.beatMode,1,,937,-
2439,memories[i].repOfFixtures.length,1,81,938,-
2440,memories[i].myChase.beatMode,1,,938,-
2441,memories[i].repOfFixtures.length,1,81,939,-
2442,memories[i].myChase.beatMode,1,,939,-
2443,memories[i].repOfFixtures.length,1,81,940,-
2444,memories[i].myChase.beatMode,1,,940,-
2445,memories[i].repOfFixtures.length,1,81,941,-
2446,memories[i].myChase.beatMode,1,,941,-
2447,memories[i].repOfFixtures.length,1,81,942,-
2448,memories[i].myChase.beatMode,1,,942,-
2449,memories[i].repOfFixtures.length,1,81,943,-
2450,memories[i].myChase.beatMode,1,,943,-
2451,memories[i].repOfFixtures.length,1,81,944,-
2452,memories[i].myChase.beatMode,1,,944,-
2453,memories[i].repOfFixtures.length,1,81,945,-
2454,memories[i].myChase.beatMode,1,,945,-
2455,memories[i].repOfFixtures.length,1,81,946,-
2456,memories[i].myChase.beatMode,1,,946,-
2457,memories[i].repOfFixtures.length,1,81,947,-
2458,memories[i].myChase.beatMode,1,,947,-
2459,memories[i].repOfFixtures.length,1,81,948,-
2460,memories[i].myChase.beatMode,1,,948,-
2461,memories[i].repOfFixtures.length,1,81,949,-
2462,memories[i].myChase.beatMode,1,,949,-
2463,memories[i].repOfFixtures.length,1,81,950,-
2464,memories[i].myChase.beatMode,1,,950,-
2465,memories[i].repOfFixtures.length,1,81,951,-
2466,memories[i].myChase.beatMode,1,,951,-
2467,memories[i].repOfFixtures.length,1,81,952,-
2468,memories[i].myChase.beatMode,1,,952,-
2469,memories[i].repOfFixtures.length,1,81,953,-
2470,memories[i].myChase.beatMode,1,,953,-
2471,memories[i].repOfFixtures.length,1,81,954,-
2472,memories[i].myChase.beatMode,1,,954,-
2473,memories[i].repOfFixtures.length,1,81,955,-
2474,memories[i].myChase.beatMode,1,,955,-
2475,memories[i].repOfFixtures.length,1,81,956,-
2476,memories[i].myChase.beatMode,1,,956,-
2477,memories[i].repOfFixtures.length,1,81,957,-
2478,memories[i].myChase.beatMode,1,,957,-
2479,memories[i].repOfFixtures.length,1,81,958,-
2480,memories[i].myChase.beatMode,1,,958,-
2481,memories[i].repOfFixtures.length,1,81,959,-
2482,memories[i].myChase.beatMode,1,,959,-
2483,memories[i].repOfFixtures.length,1,81,960,-
2484,memories[i].myChase.beatMode,1,,960,-
2485,memories[i].repOfFixtures.length,1,81,961,-
2486,memories[i].myChase.beatMode,1,,961,-
2487,memories[i].repOfFixtures.length,1,81,962,-
2488,memories[i].myChase.beatMode,1,,962,-
2489,memories[i].repOfFixtures.length,1,81,963,-
2490,memories[i].myChase.beatMode,1,,963,-
2491,memories[i].repOfFixtures.length,1,81,964,-
2492,memories[i].myChase.beatMode,1,,964,-
2493,memories[i].repOfFixtures.length,1,81,965,-
2494,memories[i].myChase.beatMode,1,,965,-
2495,memories[i].repOfFixtures.length,1,81,966,-
2496,memories[i].myChase.beatMode,1,,966,-
2497,memories[i].repOfFixtures.length,1,81,967,-
2498,memories[i].myChase.beatMode,1,,967,-
2499,memories[i].repOfFixtures.length,1,81,968,-
2500,memories[i].myChase.beatMode,1,,968,-
2501,memories[i].repOfFixtures.length,1,81,969,-
2502,memories[i].myChase.beatMode,1,,969,-
2503,memories[i].repOfFixtures.length,1,81,970,-
2504,memories[i].myChase.beatMode,1,,970,-
2505,memories[i].repOfFixtures.length,1,81,971,-
2506,memories[i].myChase.beatMode,1,,971,-
2507,memories[i].repOfFixtures.length,1,81,972,-
2508,memories[i].myChase.beatMode,1,,972,-
2509,memories[i].repOfFixtures.length,1,81,973,-
2510,memories[i].myChase.beatMode,1,,973,-
2511,memories[i].repOfFixtures.length,1,81,974,-
2512,memories[i].myChase.beatMode,1,,974,-
2513,memories[i].repOfFixtures.length,1,81,975,-
2514,memories[i].myChase.beatMode,1,,975,-
2515,memories[i].repOfFixtures.length,1,81,976,-
2516,memories[i].myChase.beatMode,1,,976,-
2517,memories[i].repOfFixtures.length,1,81,977,-
2518,memories[i].myChase.beatMode,1,,977,-
2519,memories[i].repOfFixtures.length,1,81,978,-
2520,memories[i].myChase.beatMode,1,,978,-
2521,memories[i].repOfFixtures.length,1,81,979,-
2522,memories[i].myChase.beatMode,1,,979,-
2523,memories[i].repOfFixtures.length,1,81,980,-
2524,memories[i].myChase.beatMode,1,,980,-
2525,memories[i].repOfFixtures.length,1,81,981,-
2526,memories[i].myChase.beatMode,1,,981,-
2527,memories[i].repOfFixtures.length,1,81,982,-
2528,memories[i].myChase.beatMode,1,,982,-
2529,memories[i].repOfFixtures.length,1,81,983,-
2530,memories[i].myChase.beatMode,1,,983,-
2531,memories[i].repOfFixtures.length,1,81,984,-
2532,memories[i].myChase.beatMode,1,,984,-
2533,memories[i].repOfFixtures.length,1,81,985,-
2534,memories[i].myChase.beatMode,1,,985,-
2535,memories[i].repOfFixtures.length,1,81,986,-
2536,memories[i].myChase.beatMode,1,,986,-
2537,memories[i].repOfFixtures.length,1,81,987,-
2538,memories[i].myChase.beatMode,1,,987,-
2539,memories[i].repOfFixtures.length,1,81,988,-
2540,memories[i].myChase.beatMode,1,,988,-
2541,memories[i].repOfFixtures.length,1,81,989,-
2542,memories[i].myChase.beatMode,1,,989,-
2543,memories[i].repOfFixtures.length,1,81,990,-
2544,memories[i].myChase.beatMode,1,,990,-
2545,memories[i].repOfFixtures.length,1,81,991,-
2546,memories[i].myChase.beatMode,1,,991,-
2547,memories[i].repOfFixtures.length,1,81,992,-
2548,memories[i].myChase.beatMode,1,,992,-
2549,memories[i].repOfFixtures.length,1,81,993,-
2550,memories[i].myChase.beatMode,1,,993,-
2551,memories[i].repOfFixtures.length,1,81,994,-
2552,memories[i].myChase.beatMode,1,,994,-
2553,memories[i].repOfFixtures.length,1,81,995,-
2554,memories[i].myChase.beatMode,1,,995,-
2555,memories[i].repOfFixtures.length,1,81,996,-
2556,memories[i].myChase.beatMode,1,,996,-
2557,memories[i].repOfFixtures.length,1,81,997,-
2558,memories[i].myChase.beatMode,1,,997,-
2559,memories[i].repOfFixtures.length,1,81,998,-
2560,memories[i].myChase.beatMode,1,,998,-
2561,memories[i].repOfFixtures.length,1,81,999,-
2562,memories[i].myChase.beatMode,1,,999,-
2563,ansaZ,1,600,0,-
2564,ansaZ,1,600,1,-
2565,ansaZ,1,600,2,-
2566,ansaZ,1,400,3,-
2567,ansaZ,1,400,4,-
2568,ansaZ,1,400,5,-
2569,ansaX,1,19,0,-
2570,ansaY,1,-91,0,-
2571,ansaY,1,210,1,-
2572,ansaY,1,618,2,-
2573,ansaY,1,373,3,-
2574,ansaY,1,1080,4,-
2575,ansaY,1,4127,5,-
2576,ansaType,1,1,1,-
2577,ansaType,1,1,2,-
2578,ansaType,1,1,3,-
2579,memoryType,1,4,1,-
2580,memoryType,1,5,2,-
2581,ansaX,1,19,0,-
2582,bottomMenuOrder,1,1,1,-
2583,bottomMenuOrder,1,2,2,-
2584,bottomMenuOrder,1,3,3,-
2585,bottomMenuOrder,1,4,4,-
2586,bottomMenuOrder,1,5,5,-
2587,bottomMenuOrder,1,6,6,-
2588,bottomMenuOrder,1,7,7,-
2589,bottomMenuOrder,1,8,8,-
2590,bottomMenuOrder,1,9,9,-
2591,bottomMenuOrder,1,10,10,-
2592,bottomMenuOrder,1,11,11,-
2593,bottomMenuOrder,1,12,12,-
2594,bottomMenuOrder,1,13,13,-
2595,bottomMenuOrder,1,14,14,-
2596,bottomMenuOrder,1,15,15,-
2597,bottomMenuOrder,1,16,16,-
2598,bottomMenuOrder,1,17,17,-
2599,bottomMenuOrder,1,18,18,-
2600,bottomMenuOrder,1,19,19,-
2601,bottomMenuOrder,1,20,20,-
2602,bottomMenuOrder,1,21,21,-
2603,bottomMenuOrder,1,22,22,-
2604,bottomMenuOrder,1,23,23,-
2605,bottomMenuOrder,1,24,24,-
2606,bottomMenuOrder,1,25,25,-
2607,bottomMenuOrder,1,26,26,-
2608,bottomMenuOrder,1,27,27,-
2609,bottomMenuOrder,1,28,28,-
2610,bottomMenuOrder,1,29,29,-
2611,bottomMenuOrder,1,30,30,-
2612,bottomMenuOrder,1,31,31,-
2613,bottomMenuOrder,1,32,32,-
2614,bottomMenuOrder,1,33,33,-
2615,bottomMenuOrder,1,34,34,-
2616,bottomMenuOrder,1,35,35,-
2617,bottomMenuOrder,1,36,36,-
2618,bottomMenuOrder,1,37,37,-
2619,bottomMenuOrder,1,38,38,-
2620,bottomMenuOrder,1,39,39,-
2621,bottomMenuOrder,1,40,40,-
2622,bottomMenuOrder,1,41,41,-
2623,bottomMenuOrder,1,42,42,-
2624,bottomMenuOrder,1,43,43,-
2625,bottomMenuOrder,1,44,44,-
2626,bottomMenuOrder,1,45,45,-
2627,bottomMenuOrder,1,46,46,-
2628,bottomMenuOrder,1,47,47,-
2629,bottomMenuOrder,1,48,48,-
2630,bottomMenuOrder,1,49,49,-
2631,bottomMenuOrder,1,50,50,-
2632,bottomMenuOrder,1,51,51,-
2633,bottomMenuOrder,1,52,52,-
2634,bottomMenuOrder,1,53,53,-
2635,bottomMenuOrder,1,54,54,-
2636,bottomMenuOrder,1,55,55,-
2637,bottomMenuOrder,1,56,56,-
2638,bottomMenuOrder,1,57,57,-
2639,bottomMenuOrder,1,58,58,-
2640,bottomMenuOrder,1,59,59,-
2641,bottomMenuOrder,1,60,60,-
2642,bottomMenuOrder,1,61,61,-
2643,bottomMenuOrder,1,62,62,-
2644,bottomMenuOrder,1,63,63,-
2645,bottomMenuOrder,1,64,64,-
2646,bottomMenuOrder,1,65,65,-
2647,bottomMenuOrder,1,66,66,-
2648,bottomMenuOrder,1,67,67,-
2649,bottomMenuOrder,1,68,68,-
2650,bottomMenuOrder,1,69,69,-
2651,bottomMenuOrder,1,70,70,-
2652,bottomMenuOrder,1,71,71,-
2653,bottomMenuOrder,1,72,72,-
2654,bottomMenuOrder,1,73,73,-
2655,bottomMenuOrder,1,74,74,-
2656,bottomMenuOrder,1,75,75,-
2657,bottomMenuOrder,1,76,76,-
2658,bottomMenuOrder,1,77,77,-
2659,bottomMenuOrder,1,78,78,-
2660,bottomMenuOrder,1,79,79,-
2661,bottomMenuOrder,1,80,80,-
2662,grouping,1,1,0,-
2663,grouping,1,1,1,-
2664,grouping,1,1,2,-
2665,camX,0,1460,-,-
2666,camY,0,-2121,-,-
2667,camZ,0,4900,-,-
2668,centerX,0,-5,-,-
2669,centerY,0,2100,-,-
2670,chaseMode,0,1,-,-
2671,loadPath,0,/Users/elias/Dropbox/DMX controller/DMX_Controller/variables/OLARI_2015.csv,-,-
